Client_ID,Date,Profession,Income,Loan_Balance,Gender
435,1977-10-23,Doctor,40616.55947735706,14125.491323338174,Male
436,1977-11-07,Doctor,55937.05300156114,5664.3489214454985,Female
437,1977-11-22,Developer,57410.45279424108,6709.417554623717,Male
438,1977-12-07,Designer,53910.10648735861,8481.369856116677,Male
439,1977-12-22,Doctor,41745.422692318694,3270.6453826339257,Female
440,1978-01-06,Manager,39925.64948092923,5903.7107013925115,Female
441,1978-01-21,Manager,49616.688935128324,7618.895632276704,Male
442,1978-02-05,Engineer,67590.93528889047,14371.945903563637,Female
443,1978-02-20,Designer,58154.002318916486,11312.806645009625,Female
444,1978-03-07,Designer,44440.78501870841,10967.949556837722,Female
445,1978-03-22,Engineer,61575.48065972517,14254.489810839861,Male
446,1978-04-06,Doctor,7271.8606905488705,9313.141058003017,Female
447,1978-04-21,Designer,67231.48550558156,11952.324249644447,Female
448,1978-05-06,Manager,23904.293318328506,9483.891235337518,Female
449,1978-05-21,Manager,44563.38587895302,11326.811746998143,Male
450,1978-06-05,Developer,33204.95158060784,7086.20671194209,Female
451,1978-06-20,Designer,30579.777864186413,-2194.0857913821455,Male
452,1978-07-05,Doctor,67412.4018106778,9328.60418906848,Female
453,1978-07-20,Engineer,42984.48198032163,17113.7406804997,Male
454,1978-08-04,Engineer,55197.55822596073,14631.077011207963,Female
455,1978-08-19,Doctor,49296.19131681224,14826.987422955854,Female
456,1978-09-03,Developer,57155.612408346824,16180.65360903109,Male
457,1978-09-18,Engineer,51152.32836590383,10443.287954807187,Male
458,1978-10-03,Designer,30755.116637171457,10986.578537027977,Male
459,1978-10-18,Developer,64944.002291707104,6911.74052282825,Female
460,1978-11-02,Designer,42593.65125258031,8419.635719864751,Female
461,1978-11-17,Manager,26651.271520103735,13078.855748855707,Female
462,1978-12-02,Developer,43578.27258551131,16019.422185844081,Female
463,1978-12-17,Engineer,72511.39685951466,9302.768621595002,Male
464,1979-01-01,Developer,62753.32613170239,7749.053675742942,Female
465,1979-01-16,Developer,44770.21798388211,10002.639794282986,Female
466,1979-01-31,Developer,44761.13443522357,13006.033744645574,Female
467,1979-02-15,Developer,45175.47423173926,2780.7259193322907,Female
468,1979-03-02,Designer,81151.21975341262,-1480.9047656861912,Female
469,1979-03-17,Manager,55729.0317834733,7247.315752542083,Female
470,1979-04-01,Doctor,56450.624707866045,3896.4378704292067,Female
471,1979-04-16,Developer,65454.25181047763,7459.299011763445,Male
472,1979-05-01,Engineer,53581.8373853977,9261.098405912642,Female
473,1979-05-16,Developer,46114.36781268945,7733.7579548849335,Female
474,1979-05-31,Engineer,47054.75226372533,17262.337672353726,Female
475,1979-06-15,Designer,48925.98110878904,11633.7238230116,Female
476,1979-06-30,Engineer,49441.66645235238,11502.371798054142,Male
477,1979-07-15,Doctor,60914.4431545547,13111.035720217009,Male
478,1979-07-30,Manager,50779.18828710949,4305.834411096154,Male
479,1979-08-14,Engineer,60989.60115823369,15195.558937101343,Male
480,1979-08-29,Engineer,48789.251298371266,9621.1785673227,Male
481,1979-09-13,Manager,51179.52785474136,13352.403086206063,Male
482,1979-09-28,Doctor,20026.989732018385,4640.713834799223,Female
483,1979-10-13,Developer,63744.91512053722,2231.2061699196784,Male
484,1979-10-28,Engineer,55197.32713846989,14089.448290125143,Male
485,1979-11-12,Manager,64970.15164789478,11882.047630487583,Female
486,1979-11-27,Designer,6556.1693270946635,5489.742228212448,Male
487,1979-12-12,Manager,81325.62057171091,5651.684593626528,Female
488,1979-12-27,Designer,47906.15557767239,15627.173922073847,Female
489,1980-01-11,Doctor,66622.74225106275,4052.9405356633606,Male
490,1980-01-26,Developer,34401.411093117036,18213.364766279818,Female
491,1980-02-10,Manager,59191.608575938546,5496.896326760656,Male
492,1980-02-25,Engineer,34198.76655239516,13191.959628041915,Male
493,1980-03-11,Doctor,40643.465589562926,8356.907621255077,Female
494,1980-03-26,Manager,78710.4703080018,13015.937155411715,Female
495,1980-04-10,Engineer,47139.7639885498,7279.429989429037,Male
496,1980-04-25,Manager,53261.49309769584,9186.03546963853,Female
497,1980-05-10,Designer,63051.015960331315,10204.595876978605,Female
498,1980-05-25,Manager,57435.22831958907,4989.062721092637,Male
499,1980-06-09,Manager,52256.28357715365,13704.12172710063,Male
500,1980-06-24,Manager,55474.41503699338,7433.932167642074,Female
501,1980-07-08,Doctor,86051.23377857413,8857.000423299907,Male
502,1980-07-23,Manager,49135.71804449622,5028.253126957438,Male
503,1980-08-07,Engineer,53016.485700724515,-2811.6682939765524,Male
504,1980-08-22,Designer,65759.81594011417,9044.861186999155,Male
505,1980-09-06,Designer,66582.88899436976,22063.07710806458,Male
506,1980-09-21,Manager,67805.4545834057,13923.02143949012,Male
507,1980-10-06,Doctor,59580.95333043777,9903.698101328027,Male
508,1980-10-21,Doctor,32854.92630904275,8685.545853958662,Female
509,1980-11-05,Engineer,74501.47298451644,10112.329464060233,Male
510,1980-11-20,Manager,,12735.59557587605,Female
511,1980-12-05,Designer,54539.531978585495,4095.935923455776,Female
512,1980-12-20,Doctor,38685.86224970963,15571.60847334436,Female
513,1981-01-04,Manager,,13576.90657720622,Male
514,1981-01-19,Doctor,54931.436154552204,13590.928628539672,Male
515,1981-02-03,Doctor,54820.35823175409,12192.378694048637,Female
516,1981-02-18,Designer,56328.81131352927,10098.08328846995,Male
517,1981-03-05,Developer,74205.6690358797,13364.3061798341,Female
518,1981-03-20,Engineer,56803.014522709695,12959.07066870689,Male
519,1981-04-04,Engineer,46337.65047064027,8229.796445294882,Male
520,1981-04-19,Designer,64461.307524325355,7131.991135515495,Female
521,1981-05-04,Doctor,67842.05733386961,10509.281476309934,Female
522,1981-05-19,Manager,31585.88277294511,17745.100757475935,Female
523,1981-06-03,Doctor,58961.00104774787,3804.4646217304953,Male
524,1981-06-18,Designer,60517.591134663475,2662.3736712377995,Female
525,1981-07-03,Engineer,45536.54744960012,10823.804206182584,Male
526,1981-07-18,Doctor,70635.6021996743,10254.43850928009,Male
527,1981-08-02,Engineer,47749.1661945121,10866.708321852042,Male
528,1981-08-17,Manager,51883.64680207313,11219.765989542502,Female
529,1981-09-01,Engineer,47403.922635741954,8883.988726825974,Female
530,1981-09-16,Engineer,50233.685713722014,17449.31719301041,Female
531,1981-10-01,Developer,33555.87369657197,1995.4801076174226,Male
532,1981-10-16,Developer,28399.236761085584,5857.51487609877,Male
533,1981-10-31,Developer,73917.57594837458,9483.726199254763,Female
534,1981-11-15,Engineer,37295.57977522508,1784.0559442291633,Male
535,1981-11-30,Designer,35129.114758155396,9120.727977839644,Male
536,1981-12-15,Engineer,17699.148295944276,18307.35082864009,Female
537,1981-12-30,Designer,40415.57378465746,10104.432441479808,Female
538,1982-01-14,Designer,30153.653098887524,11153.504528593417,Female
539,1982-01-29,Developer,74630.22740204554,3699.1761741370983,Male
540,1982-02-13,Doctor,65147.25634013952,6918.192959802613,Male
541,1982-02-28,Manager,39677.74482233414,8124.018098380315,Male
542,1982-03-15,Developer,83786.53708016463,8411.424516218829,Male
543,1982-03-30,Developer,64726.48230487391,16408.218975018845,Male
544,1982-04-14,Doctor,45127.529247370665,12788.455303625622,Female
545,1982-04-29,Manager,12508.914276896401,4442.71021531484,Male
546,1982-05-14,Engineer,84364.13858886113,11232.523892160025,Male
547,1982-05-29,Engineer,29156.41299854606,12491.108742483926,Male
548,1982-06-13,Developer,25319.01879564662,15700.745192606333,Female
549,1982-06-28,Manager,65338.5564801446,17902.703432841867,Female
550,1982-07-13,Developer,86596.28609508909,4924.529040860657,Female
551,1982-07-28,Designer,70764.09227765776,5945.712443948309,Male
552,1982-08-12,Developer,58458.636800785396,3712.1107054269187,Female
553,1982-08-27,Developer,58921.315124979286,8829.900704465093,Female
554,1982-09-11,Engineer,62801.23338170462,12331.791872231672,Female
555,1982-09-26,Engineer,61383.92884680148,14936.67258294551,Male
556,1982-10-11,Engineer,54217.87135954064,9620.244881787386,Female
557,1982-10-26,Designer,51563.01655927814,8400.76238372578,Male
558,1982-11-10,Engineer,49061.103081507164,10758.789961243701,Male
559,1982-11-25,Manager,38690.531166999855,5824.285491849885,Female
560,1982-12-10,Doctor,45789.87384699839,20447.693608473866,Male
561,1982-12-25,Manager,24605.647787069218,1961.6948644097065,Female
562,1983-01-09,Manager,,10923.702894478622,Male
563,1983-01-24,Engineer,35171.133392736236,20118.031096148196,Female
564,1983-02-08,Doctor,33446.160241763435,10033.999222799988,Female
565,1983-02-23,Doctor,52698.41226730218,9049.804824992527,Female
566,1983-03-10,Doctor,70880.034295169,8212.772885947865,Male
567,1983-03-25,Designer,63774.7490900347,9098.04159118796,Female
568,1983-04-09,Engineer,26442.490945652346,16864.24237338265,Male
569,1983-04-24,Doctor,35155.57795144494,-1059.309556647535,Female
570,1983-05-09,Designer,64111.567819823234,17667.168506481627,Male
571,1983-05-24,Developer,35262.68909692536,2880.2142377492746,Male
572,1983-06-08,Developer,46630.50275004463,8666.738353827926,Female
573,1983-06-23,Designer,58250.78148536828,7853.777898506691,Female
574,1983-07-08,Designer,35474.83317704547,12942.766348853598,Female
575,1983-07-23,Engineer,51580.6325921894,2009.3782405812617,Female
576,1983-08-07,Engineer,29989.617576226934,12310.863330409715,Female
577,1983-08-22,Developer,,20121.548116434264,Male
578,1983-09-06,Doctor,54796.72901213806,3184.1299770359474,Female
579,1983-09-21,Developer,26105.09399702496,10948.530838051978,Female
580,1983-10-06,Doctor,56607.121069405985,6690.089111016954,Male
581,1983-10-21,Doctor,49705.433016099785,12129.436030965178,Female
582,1983-11-05,Engineer,58287.34931625721,10095.73888707876,Female
583,1983-11-20,Manager,53358.712010969924,6792.5654547784525,Male
584,1983-12-05,Manager,70462.10644960766,12439.36142435537,Female
585,1983-12-20,Designer,51878.36753971861,19021.740548933718,Female
586,1984-01-04,Engineer,43558.91688312121,9045.481041363506,Female
587,1984-01-19,Doctor,51834.46254548425,13598.78971074091,Male
588,1984-02-03,Manager,58149.470435545816,3533.635210644182,Female
589,1984-02-18,Doctor,50732.901054885566,5217.818115909956,Male
590,1984-03-04,Manager,50608.87536805824,12362.031389401887,Female
591,1984-03-19,Manager,39470.12468289867,17420.580142679824,Male
592,1984-04-03,Manager,,11778.0667439283,Female
593,1984-04-18,Engineer,28960.920923004596,8434.709847384229,Male
594,1984-05-03,Developer,76243.65114780409,9996.45702711677,Male
595,1984-05-18,Doctor,31342.051469130725,3747.9613301514128,Male
596,1984-06-02,Engineer,39606.42203306139,13022.576631776834,Male
597,1984-06-17,Engineer,39223.89101646204,14411.665311617046,Male
598,1984-07-02,Engineer,63423.86565416662,7739.548335834598,Male
599,1984-07-17,Engineer,45575.75482561958,7649.7892612024925,Female
600,1984-08-01,Engineer,68716.131090106,11329.391148260242,Female
601,1984-08-15,Designer,39897.640636341974,7816.401319797023,Male
602,1984-08-30,Doctor,54184.91243335703,9669.336926870888,Male
603,1984-09-14,Engineer,37469.794201103636,20498.608945832577,Male
604,1984-09-29,Doctor,82177.23691660083,8764.871496270016,Male
605,1984-10-14,Designer,32186.02371455731,8208.29923989389,Female
606,1984-10-29,Designer,54647.31065340541,6762.2909718242045,Male
607,1984-11-13,Doctor,59506.65321398148,13720.959857499683,Female
608,1984-11-28,Manager,56206.986461772474,9093.879133909486,Female
609,1984-12-13,Developer,47220.68511683438,6753.13480839287,Male
610,1984-12-28,Manager,48052.689503998605,16606.52016136506,Male
611,1985-01-12,Manager,50657.17207968664,17098.015022568186,Female
612,1985-01-27,Manager,47794.96997557267,6997.882171306474,Female
613,1985-02-11,Engineer,64458.18675192365,667.300243196918,Male
614,1985-02-26,Designer,83157.84502387026,15037.568449184611,Male
615,1985-03-13,Manager,41637.623224882496,6576.85087119998,Male
616,1985-03-28,Designer,29452.955306313834,13953.127995813844,Female
617,1985-04-12,Doctor,48675.76927473118,149.48091144082173,Female
618,1985-04-27,Developer,88695.64006481477,14462.986691496546,Male
619,1985-05-12,Doctor,37944.88148045404,3944.1403535960935,Female
620,1985-05-27,Doctor,74586.75208166102,13653.820595332621,Female
621,1985-06-11,Engineer,75165.51221114662,10071.36533918217,Male
622,1985-06-26,Developer,41696.176374380084,5230.302903016775,Male
623,1985-07-11,Doctor,58534.74618777913,7964.818435366097,Female
624,1985-07-26,Doctor,74425.94934692807,13431.592284783505,Female
625,1985-08-10,Developer,44313.08388518769,10529.47226557617,Male
626,1985-08-25,Developer,46946.29459846457,12922.064902362421,Male
627,1985-09-09,Doctor,41274.786290770346,19882.202922577428,Male
628,1985-09-24,Developer,34778.649039607,2178.7919414447433,Male
629,1985-10-09,Doctor,,18086.06287484312,Male
630,1985-10-24,Doctor,31640.895998566153,10521.779687616065,Female
631,1985-11-08,Engineer,50511.25202388839,5506.079758384359,Female
632,1985-11-23,Manager,38450.40153412038,3348.4318713050507,Female
633,1985-12-08,Doctor,53506.788676861215,9054.398046114833,Female
634,1985-12-23,Designer,26661.56530694559,14608.250559622296,Male
635,1986-01-07,Manager,54963.20348321686,9362.254398112329,Male
636,1986-01-22,Manager,62502.93442413387,17555.774651236738,Male
637,1986-02-06,Manager,20093.96536142817,2744.1215497422054,Female
638,1986-02-21,Engineer,55610.848547713584,9939.555260769726,Female
639,1986-03-08,Doctor,68415.03488709938,3738.0327779344043,Female
640,1986-03-23,Engineer,,11818.159413124838,Male
641,1986-04-07,Doctor,75088.58580256555,14434.436950486503,Female
642,1986-04-22,Engineer,56285.285140490676,7896.191031594733,Male
643,1986-05-07,Engineer,39424.82216362387,-3021.069283135672,Male
644,1986-05-22,Designer,49163.46383513441,10994.740733982473,Male
645,1986-06-06,Engineer,58374.903687825834,12183.692758667548,Male
646,1986-06-21,Developer,51140.080871186176,12021.473774808488,Male
647,1986-07-06,Designer,58081.33988669554,16178.91095911077,Male
648,1986-07-21,Engineer,,4644.7316017547555,Female
649,1986-08-05,Manager,52540.41236054117,13401.080527252247,Male
650,1986-08-20,Developer,28794.282546425296,15962.537562389874,Male
651,1986-09-04,Developer,48331.60907976949,1107.0620799674161,Female
652,1986-09-19,Developer,36441.38537802815,11598.259129594886,Male
653,1986-10-04,Designer,38967.050861153504,7479.100844961642,Female
654,1986-10-19,Engineer,68541.39762815656,9592.38663449177,Female
655,1986-11-03,Engineer,66369.65180891403,11738.382417691682,Female
656,1986-11-18,Manager,59137.071813607654,7563.857179432238,Male
657,1986-12-03,Manager,33615.308529911315,6621.459604191941,Male
658,1986-12-18,Developer,45253.87325457797,10170.762087440124,Female
659,1987-01-02,Manager,68196.46549968775,4563.770305685987,Male
660,1987-01-17,Designer,52125.753704598574,4570.874355574073,Male
661,1987-02-01,Engineer,84789.94309972541,13396.866414782517,Female
662,1987-02-16,Developer,55899.76759091558,4256.029824206719,Female
663,1987-03-03,Manager,52880.73674735047,13331.56250454606,Male
664,1987-03-18,Designer,45363.25303696248,12312.956464269755,Female
665,1987-04-02,Designer,52003.11357173423,1370.9663560470162,Female
666,1987-04-17,Manager,47712.952454291844,6612.176738321725,Female
667,1987-05-02,Engineer,60621.630150328856,15970.547015236862,Male
668,1987-05-17,Manager,64350.53475191876,5094.172344301592,Male
669,1987-06-01,Developer,38210.158092380756,7677.978688453062,Male
670,1987-06-16,Manager,30031.50569663333,12310.304466259482,Female
671,1987-07-01,Designer,22456.919403450553,13916.952546412977,Male
672,1987-07-16,Manager,57619.86990368816,8742.305569777522,Female
673,1987-07-31,Engineer,33449.50090739189,7012.449026541792,Male
674,1987-08-15,Doctor,17706.64110571276,17111.84930849254,Male
675,1987-08-30,Manager,55828.67906796446,18694.498318987895,Female
676,1987-09-14,Engineer,87394.99276149186,14894.290253908977,Male
677,1987-09-29,Engineer,49908.9363269016,10426.59071282512,Female
678,1987-10-14,Designer,62577.36161677463,5958.6713917953675,Male
679,1987-10-29,Engineer,51227.440378213476,5847.777967217174,Male
680,1987-11-13,Engineer,48516.65520213286,12612.570526328787,Female
681,1987-11-28,Engineer,63786.14724481653,12091.99110444342,Female
682,1987-12-13,Engineer,45645.88183717023,17007.992964732148,Female
683,1987-12-28,Developer,54010.88471107854,13252.250462680695,Male
684,1988-01-12,Developer,54825.467092940205,2484.59849120091,Male
685,1988-01-27,Designer,39978.64319535427,15259.738088614593,Male
686,1988-02-11,Manager,64880.635243047844,5009.696863427936,Female
687,1988-02-26,Engineer,47375.60364956887,8080.143640238242,Female
688,1988-03-12,Manager,38663.82260760733,11251.001031258473,Female
689,1988-03-27,Manager,58047.64765355605,19978.33744891982,Male
690,1988-04-11,Designer,36522.98027313444,25549.592780026804,Male
691,1988-04-26,Engineer,50422.717360536924,13033.615295680913,Female
692,1988-05-11,Engineer,49863.21505033695,9084.016906398061,Male
693,1988-05-26,Doctor,66288.43348747367,12672.528242402752,Female
694,1988-06-10,Manager,,14438.27712936918,Male
695,1988-06-25,Manager,49624.595618822845,8396.661872214041,Male
696,1988-07-10,Developer,62266.494488004304,18976.05677956161,Female
697,1988-07-25,Doctor,,11150.35379595701,Male
698,1988-08-09,Developer,58367.154595277934,12488.715445456972,Male
699,1988-08-24,Developer,50155.28929765071,13329.621260272306,Female
700,1988-09-08,Developer,30322.456514747606,12107.933053072278,Female
701,1988-09-22,Designer,34023.29505386941,14194.70250234806,Male
702,1988-10-07,Designer,45421.629434679984,6913.7340672653845,Female
703,1988-10-22,Developer,40857.31696761075,7208.491230269847,Male
704,1988-11-06,Doctor,47195.43045521831,4499.228835141525,Female
705,1988-11-21,Manager,50849.74887345661,12197.506153101132,Male
706,1988-12-06,Doctor,57945.391315350964,13894.68251756057,Male
707,1988-12-21,Engineer,48942.518329113635,12288.864330759428,Female
708,1989-01-05,Designer,57297.52465739303,18372.462166737685,Male
709,1989-01-20,Manager,50967.1162221518,9972.019905854768,Male
710,1989-02-04,Manager,20368.00150469193,13343.708277962563,Female
711,1989-02-19,Engineer,35909.96909271869,4541.495619303429,Female
712,1989-03-06,Engineer,47838.686664175766,8064.501487627995,Male
713,1989-03-21,Developer,31854.578857383385,13477.688787828887,Female
714,1989-04-05,Designer,58998.93094994307,14245.51055371572,Female
715,1989-04-20,Designer,72961.26248515546,8530.165261679089,Male
716,1989-05-05,Doctor,68281.42777545974,9642.003740709666,Male
717,1989-05-20,Developer,46798.35693604688,2410.631266595953,Female
718,1989-06-04,Developer,72360.89205274929,8214.853995966952,Female
719,1989-06-19,Developer,52230.01185803167,14451.91581759893,Female
720,1989-07-04,Developer,44943.71043322941,12876.025080532832,Male
721,1989-07-19,Designer,40798.960046885906,12503.328606906049,Male
722,1989-08-03,Designer,45462.95470267808,10248.8684359048,Male
723,1989-08-18,Developer,44177.34772188157,10035.315793140882,Male
724,1989-09-02,Doctor,52556.243335632316,6698.394302632765,Male
725,1989-09-17,Manager,52408.60971574797,13494.142101012674,Male
726,1989-10-02,Manager,50045.69030230122,12104.86472194695,Male
727,1989-10-17,Doctor,56554.072546195246,12460.094239963997,Female
728,1989-11-01,Developer,67859.69412179512,7369.825786662098,Female
729,1989-11-16,Designer,64243.312031619855,-766.7145993562226,Male
730,1989-12-01,Manager,27726.53047325145,15485.763558768478,Male
731,1989-12-16,Engineer,11691.182976470678,7605.812719957979,Male
732,1989-12-31,Engineer,64014.79866858911,5686.121179784397,Female
733,1990-01-15,Doctor,29496.819523768685,13467.394559569968,Male
734,1990-01-30,Developer,46628.518971609745,8039.936800404352,Female
735,1990-02-14,Manager,32448.304609109608,15299.68192023311,Female
736,1990-03-01,Developer,22970.293436299704,13085.029747883487,Female
737,1990-03-16,Manager,58121.94092307182,13417.846616002389,Female
738,1990-03-31,Doctor,61387.327404539705,3170.2214439973286,Female
739,1990-04-15,Doctor,41352.34398909921,16059.719926932003,Male
740,1990-04-30,Engineer,11134.365617826348,11306.25265616928,Male
741,1990-05-15,Developer,41806.33327621276,8153.614303768984,Female
742,1990-05-30,Engineer,55877.060081038195,10716.942336711256,Male
743,1990-06-14,Developer,27816.32646838807,1118.8238355083995,Female
744,1990-06-29,Engineer,52750.39879668733,12043.264057403354,Female
745,1990-07-14,Designer,49770.35226240507,4853.142459089642,Male
746,1990-07-29,Designer,58689.37249401632,3236.6485707823276,Male
747,1990-08-13,Designer,51793.705526212296,2388.2040689105443,Male
748,1990-08-28,Designer,35403.96588677667,15563.441874949625,Male
749,1990-09-12,Manager,67948.57252496737,6853.683031536057,Male
750,1990-09-27,Designer,47622.05640459545,17668.638549582494,Female
751,1990-10-12,Doctor,49590.43190735102,7320.99268473851,Male
752,1990-10-27,Doctor,36000.98061390206,1463.2102120352665,Male
753,1990-11-11,Manager,43350.766232127346,4417.377800256704,Male
754,1990-11-26,Designer,36727.95928959649,16179.058100034694,Female
755,1990-12-11,Designer,47405.809101148654,9220.509110316663,Male
756,1990-12-26,Designer,75675.62720213515,7258.563517546995,Female
757,1991-01-10,Engineer,29421.482856029656,10800.09112926394,Male
758,1991-01-25,Developer,25796.579031848883,12508.913680837724,Male
759,1991-02-09,Engineer,72067.55491240413,15586.994079512304,Female
760,1991-02-24,Developer,46860.14484272201,17242.49614946463,Male
761,1991-03-11,Designer,39963.908920101254,8201.156771054571,Male
762,1991-03-26,Designer,65598.57031094114,3369.7615695898085,Female
763,1991-04-10,Engineer,40915.766903947035,7932.6741943836205,Male
764,1991-04-25,Engineer,77390.14570320403,11301.402532914432,Female
765,1991-05-10,Developer,60168.88807008904,5181.205368946946,Female
766,1991-05-25,Doctor,42681.32887781446,5214.245425524786,Female
767,1991-06-09,Developer,82359.62319898256,11718.939407749427,Female
768,1991-06-24,Engineer,40914.27615494993,9756.738242147745,Female
769,1991-07-09,Engineer,,10163.984977057933,Male
770,1991-07-24,Manager,54489.38870609738,6207.523326499653,Male
771,1991-08-08,Engineer,69526.11934098197,8847.996428971164,Male
772,1991-08-23,Manager,73422.66795090279,5378.834278658478,Female
773,1991-09-07,Doctor,,14450.992055623934,Female
774,1991-09-22,Developer,38698.73194480725,15176.246673618763,Female
775,1991-10-07,Developer,56899.582144086744,769.0606888095317,Female
776,1991-10-22,Manager,39834.26945371841,5352.445699037949,Male
777,1991-11-06,Developer,80200.80871289935,2517.3537245496045,Male
778,1991-11-21,Engineer,52048.02996624106,6749.880327965509,Female
779,1991-12-06,Designer,44520.17673031837,9582.810151048196,Female
780,1991-12-21,Manager,52770.204587973625,2751.7739015073494,Male
781,1992-01-05,Developer,29793.10565705455,5390.700934373434,Female
782,1992-01-20,Manager,35425.789422340225,4980.213139592507,Female
783,1992-02-04,Manager,68006.20861916638,11036.33664699472,Female
784,1992-02-19,Designer,40146.58581542906,10346.721685181252,Male
785,1992-03-05,Engineer,34296.3352597709,6391.3122333137335,Male
786,1992-03-20,Manager,58049.79128790929,10884.10436069699,Female
787,1992-04-04,Developer,67785.56231994496,7266.599577063673,Male
788,1992-04-19,Doctor,60784.299659976,8641.724448369734,Female
789,1992-05-04,Manager,64940.715287087245,18367.260451492686,Female
790,1992-05-19,Manager,38648.073671458085,16702.30525895174,Male
791,1992-06-03,Designer,28672.839998872343,3502.093815362012,Female
792,1992-06-18,Engineer,72520.0047793323,14148.662089395872,Female
793,1992-07-03,Doctor,45159.802417367966,14056.98277245796,Male
794,1992-07-18,Developer,46237.50475317429,4258.683556236909,Female
795,1992-08-02,Doctor,69922.91212773586,14093.888218774304,Female
796,1992-08-17,Developer,58343.4501410099,17689.659592062766,Female
797,1992-09-01,Engineer,56838.31658122411,4387.275968777931,Male
798,1992-09-16,Developer,82475.03517351625,5412.485894928682,Female
799,1992-10-01,Designer,40347.22654429785,15088.307334217512,Male
800,1992-10-16,Designer,63917.60192121856,11357.47655412824,Female
801,1992-10-30,Designer,50855.19687345627,12757.381376197616,Female
802,1992-11-14,Designer,54028.88418294885,11702.946082002483,Female
803,1992-11-29,Doctor,72927.02639618798,11953.479604640721,Female
804,1992-12-14,Engineer,,3367.639358444585,Male
805,1992-12-29,Developer,58074.441185744494,15236.588533107242,Male
806,1993-01-13,Developer,66087.61005964704,15847.949962138868,Female
807,1993-01-28,Designer,44525.70905685672,8853.046279659862,Female
808,1993-02-12,Designer,37411.85498991491,9782.615250930688,Female
809,1993-02-27,Manager,34327.862089684495,2344.462487221389,Female
810,1993-03-14,Engineer,20504.65115935997,12571.273780089174,Female
811,1993-03-29,Doctor,80843.10694910484,12860.28720857072,Female
812,1993-04-13,Developer,33451.87451417475,9689.044915003446,Female
813,1993-04-28,Manager,46681.19564621342,15621.766799352514,Female
814,1993-05-13,Manager,45847.80050166619,8329.613845100297,Male
815,1993-05-28,Developer,54611.10046713651,12823.029629468001,Male
816,1993-06-12,Doctor,62236.05818808945,4901.678306539422,Male
817,1993-06-27,Manager,62907.10232539618,9882.239245628809,Female
818,1993-07-12,Manager,41253.83842146592,9128.22871048582,Female
819,1993-07-27,Engineer,47493.174293203825,11126.539610204709,Female
820,1993-08-11,Doctor,54238.69925732449,8152.365355833207,Male
821,1993-08-26,Manager,46269.633107246795,9342.637021641662,Female
822,1993-09-10,Doctor,74110.18364029989,14130.235857207532,Male
823,1993-09-25,Developer,57364.62427457377,7816.178813808912,Female
824,1993-10-10,Designer,61023.16679074726,1967.1144963066035,Male
825,1993-10-25,Manager,59943.21903001119,18747.919521027103,Male
826,1993-11-09,Engineer,67602.10786227987,16907.270393452432,Male
827,1993-11-24,Developer,52715.3233805556,3538.6865244719065,Female
828,1993-12-09,Doctor,30547.5207806623,13448.539026225972,Male
829,1993-12-24,Developer,55995.31927628962,7485.126147243284,Female
830,1994-01-08,Manager,40229.64659312257,11317.436076655298,Female
831,1994-01-23,Doctor,42070.74977375365,11471.120645067469,Female
832,1994-02-07,Designer,58795.4602813264,8827.96099841839,Female
833,1994-02-22,Developer,68574.24607150453,6081.171672068018,Female
834,1994-03-09,Manager,50319.073651040926,6547.294738418703,Male
835,1994-03-24,Engineer,54632.49518898446,5419.040422593787,Female
836,1994-04-08,Doctor,75533.22416952858,5840.888958847776,Female
837,1994-04-23,Developer,53611.297692328524,9664.108549753224,Female
838,1994-05-08,Developer,89025.24671270592,6421.200054446241,Female
839,1994-05-23,Designer,58482.64468447316,13410.2603285631,Female
840,1994-06-07,Designer,23588.558612662735,17436.230776679637,Male
841,1994-06-22,Engineer,61300.12431656799,7099.733793149785,Male
842,1994-07-07,Engineer,55717.37577324166,11197.022502676886,Female
843,1994-07-22,Manager,69346.29131124119,12498.425551514669,Male
844,1994-08-06,Manager,60097.72026904937,12360.011354596372,Male
845,1994-08-21,Engineer,47923.16024024339,10379.776339580438,Female
846,1994-09-05,Engineer,31635.526455659514,13713.412091798611,Male
847,1994-09-20,Doctor,46864.65114070962,12411.244763403287,Female
848,1994-10-05,Designer,37242.1931868605,3811.687888363511,Male
849,1994-10-20,Manager,41292.14825292916,14345.780321946366,Male
850,1994-11-04,Designer,58828.67606630914,14436.45418633371,Male
851,1994-11-19,Designer,75048.56756527109,6183.569479107093,Female
852,1994-12-04,Engineer,55920.07294734471,10189.68917723801,Male
853,1994-12-19,Doctor,32061.754069472234,13416.644964055347,Male
854,1995-01-03,Developer,56669.040023302114,8953.430902103191,Female
855,1995-01-18,Doctor,67949.47229968477,15364.89023883006,Female
856,1995-02-02,Doctor,40853.25643520927,21819.362473096804,Male
857,1995-02-17,Designer,47989.742499906235,6070.069836825089,Female
858,1995-03-04,Doctor,50220.32292093796,3094.7769842311254,Male
859,1995-03-19,Manager,38226.5253037664,11519.092978024379,Male
860,1995-04-03,Designer,59724.20650765789,13607.812525630718,Female
861,1995-04-18,Manager,,8845.668130776156,Female
862,1995-05-03,Developer,,17266.303316605172,Female
863,1995-05-18,Designer,36687.6173329685,3306.9710013837557,Male
864,1995-06-02,Developer,43438.125495148844,13464.593115158055,Female
865,1995-06-17,Designer,60835.72036741657,6970.695896205533,Male
866,1995-07-02,Engineer,44407.502718623495,18596.889531036482,Female
